1&1 Media Info Score,052469391102
Abmahn-Anwaltskanzlei,030609856570
Abo-Vermarkter-Falle,015201036631
Abo-Vermarkter-Falle,023021699487
Abo-Vermarkter-Falle,075618396951
Abo-Vermarkter-Falle,0762396687313
Abo-Vermarkter-Falle,04312569874
Abo-Vermarkter-Falle,024118276176
Abo-Vermarkter-Falle,01805012698
Abo-Vermarkter-Falle,021163558629824
Abo-Vermarkter-Falle,020199996571
Abo-Vermarkter-Falle,0341124
Abo-Vermarkter-Falle,0703163285417
Abo-Vermarkter-Falle,043167070225
Abo-Vermarkter-Falle,043167070483
Abo-Werbung,040699197105147
Abo-Werbung,040699197105114
Abo-Werbung,02012488963
Afrika-Connection,0020951955650
Afrika-Connection,004320951955650
Aggressive Werbung SKY,08999727961
Aggressive Werbung,0712134741087
Aggressive Werbung,0632582210
Aggressive Werbung,030201694355
Aggressive Werbung,020341930194
Aggressive Werbung,038166098705
Aggressive Werbung,08912089335
Aggressive Werbung,0800000481111
Aggressive Werbung Bresta Direkt,047130939990
Alstrom Deutschland AG,06213290
Bereich gesperrt: Nicht Ortsgebunden,03222
Bereich gesperrt: Nicht Ortsgebunden,03221
Betrug-Versicherung,02317257820
Betrugsversuch Behindertenwerkstatt,057666059351
Betrugsversuch Waisenkinder,057666059300
Büromaterial-Werbung,023611067543
Finanzvermarktungsbetrug,00441518081021
Finanzvermarktungsbetrug,03022192280
Finanzvermarktungsbetrug,00442038670903
Finanzvermarktungsbetrug,091137700
Finanzvermarktungsbetrug,037149580013
Finanzvermarktungsbetrug,061316373100
Finanzvermarktungsbetrug,082190645
Finanzvermarktungsbetrug,0035220881919
Gewinnspiel-Abofalle,08136807415
Gewinnspiel-Abofalle,0897163602
Gewinnspiel-Abofalle,039741936528
Gewinnspiel-Abofalle,0699090194
Gewinnspiel-Abofalle,0896213399
Gewinnspiel-Abofalle,08933988996
Gewinnspiel-Abofalle,06960544865
Gewinnspiel-Abofalle,0699090194
Gewinnspiel-Abofalle,04034926603
Gewinnspiel-Abofalle,030311648327
Gewinnspiel-Abofalle,053170712213
Gewinnspiel-Abofalle,045140926888
Gewinnspiel-Abofalle,05219697895
Gewinnspielterror,01805888105
Gewinnspielterror,089372691
Gewinnspielterror,089939622
Gewinnspielterror,0180588105
Gewinnspielterror,0209519556511
Gewinnspielterror,06934878198
Gewinnspielterror,066234700869
Gewinnspielterror,081512049
Gewinnspielterror,0898544127893
Gewinnspielterror,08920302015
Gewinnspielterror,09113003820
Gewinnspielterror,040369369
Gewinnspielterror,05214469993
Gewinnspielterror,036577339358
Gewinnspielterror,064319090199
Gewinnspielterror,022139152047
Gewinnspielterror,021616212000
Gewinnspielterror,03072025786123
Gewinnspielterror,020882789222
Gewinnspielterror,0351845745
Gewinnspielterror,0711584115
Gewinnspielterror,03027012180123
Gewinnspielterror,06103856792
Gewinnspielterror,0898544127893
Gewinnspielterror,0409002855
Gewinnspielterror,07118162480
Gewinnspielterror,021126105457
Gewinnspielterror,041813800333
Gewinnspielterror,034125074269
Gewinnspielterror,08912501192
Gewinnspielterror,08945872290
Gewinnspielterror,041312471188
Gewinnspielterror,01757071228
Gewinnspielterror,0667334234
Gewinnspielterror,040333011944
Gewinnspielterror,034125074269
Gewinnspielterror,02217021520
Gewinnspielterror,015775944278
Gewinnspielterror,021314058678
Gewinnspielterror,03096534142
HandyNow GmbH,020121969417
Inkasso-Betrug,06958472365
Inkasso-Betrug,06181990300
Inkasso-Betrug,0618199030180
Inkasso-Betrug,08006644460971
Inkasso-Betrug,0524683832732
Inkasso-Betrug,0524683832788
Inkasso-Betrug,08006644460990
Inkasso-Betrug,0402850430080
Inkasso-Betrug,0711553698
Inkasso-Betrug,07114540078
Inkassobüro 1&1 BFS GmbH,052469392505
Küchen aus Italien,00390813314501
Lotto-Betrug,072240069952
Lotto-Betrug,0305683700578
M3 Multi-Media-Marketing GmbH,02161406019469
Meinungsumfragen,02137922109
Meinungsumfragen,04082217930
Meinungsumfragen,021193671526
Meinungsumfragen,02148334499
Meinungsumfragen,02317257820
Meinungsumfragen,0209956610
Meinungsumfragen,0250126870
Meinungsumfragen,03027000970
Meinungsumfragen TNS Infratest,0891247111346
Meinungsumfragen,0891247111672
Meinungsumfragen,0891247114371
Meinungsumfragen,040853753599
Meinungsumfragen,0409826991
Meinungsumfragen,061116081
Meinungsumfragen,061116080
Meinungsumfragen,039831429096
Meinungsumfragen,0307623986
Meinungsumfragen,03641945599
Meinungsumfragen,0696100449928
Meinungsumfragen,0406116550
Meinungsumfragen,03871269340
Meinungsumfragen,0891247117281
Meinungsumfragen,034135572973
Meinungsumfragen,015145049247
Meinungsumfragen,045428015976
Meinungsumfragen,01247111346
Meinungsumfragen,030499189800
Meinungsumfragen,030344091410
Meinungsumfragen,0891247113728
Meinungsumfragen,020121960850
Meinungsumfragen,0891247117294
Meinungsumfragen,0891247112713
Meinungsumfragen,0891247111392
Meinungsumfragen,02319180
Meinungsumfragen MARKETphone GmbH,0541200720
Meinungsumfragen Infas,02283822567
Meinungsumfragen Forsa mbH,03062882
Meinungsumfragen TrendBarometer,03917334634647
MExT Telefonverkauf,02011852635
Microsoft Betrug,008569458129
Microsoft Betrug,08543540361
Microsoft-Betrug,08100445545
Microsoft-Betrug,0228590308
Microsoft-Betrug,0124511454
Nervende Testanrufe,0209519556511
Nervende Testanrufe,02327832795
Nervende Testanrufe,05115693395
Nervende Testanrufe,0699789880
Nervende Testanrufe,0699789890
Nervende Testanrufe,0911350660
Nervende Testanrufe,03081308767
Nervende Testanrufe,0711490325
Nervende Testanrufe,0022455971865
Nervende Testanrufe,0351205440462
Nervende Testanrufe,00242017490035
Nervende Testanrufe,03025559204
Nervende Testanrufe,08007245280
Nervende Testanrufe,0781846267
Nervende Testanrufe,0408559990784
Nervende Testanrufe,040254015188
Nervende Testanrufe,05114447771
Nervende Testanrufe,0324615690
Nervende Testanrufe,0016467129951
R-Gespräch-Betrug,069747362
Reisevermarktung,023161065479
Scherzanruf Marco Phono,017693709806
Scherzanruf Marco Phono,015733250709
Scherzanruf Marco Phono,015171776011
Scherzanruf Marco Phono,017683869864
Scherzanruf Marco Phono,017693792281
Scherzanruf Marco Phono,0917693709806
SEO-Vermarkter,0231534610
SEO-Vermarkter,05226318110
SEO-Vermarkter,032222139029
SEO-Vermarkter,0393157310
SEO-Vermarkter,044742170099
SPAM aus Italien,00390104206067
SPAM aus Italien,00390104211240
SPAM aus Italien,00390104211300
SPAM aus Italien,00390104211502
SPAM aus Italien,00390109166000
SPAM aus Italien,00390109166062
SPAM aus Italien,00390813816061
SPAM aus Italien,00390813289783
SPAM aus Italien,00390689496000
SPAM aus Italien,00390620390866
SPAM aus Italien,00390558844501
SPAM aus Italien,00390495586063
SPAM aus Italien,00390495199783
SPAM aus Italien,00390492109701
SPAM aus Italien,00390355099785
SPAM aus Italien,00390118316066
SPAM aus Italien,0033176767711
SPAM aus Italien,0039076626247
SPAM aus Rumänien,004088506461
Spanien-Telefonbetrug,0034971266386
SprachSMS-TRCTelemediaAG,05111237190
Staubsaugervermarktung,03068058629
Strom & Energievermarkter,030220124596
Strom & Energievermarkter,030340603831
Strom & Energievermarkter,0216169000
Strom & Energievermarkter,0216194790
Strom & Energievermarkter,074258436377
Strom & Energievermarkter,08001003924
Strom & Energievermarkter,0800123005522
Strom & Energievermarkter,089120895281
Strom & Energievermarkter,08003868697
Strom & Energievermarkter,040822179808
Strom & Energievermarkter,040537977556
Strom & Energievermarkter,04042236164
Strom & Energievermarkter,04103805308
Strom & Energievermarkter,0403485997751
Strom & Energievermarkter,036233108115
Strom & Energievermarkter,037126788543
Strom & Energievermarkter,037184494935
Strom & Energievermarkter,069643570199
Strom & Energievermarkter,03635602420
Strom & Energievermarkter,0216194790
Strom & Energievermarkter,020988294294
Strom & Energievermarkter,034125074213
Strom & Energievermarkter,03025555720
Strom & Energievermarkter,034125074267
Strom & Energievermarkter,0405544484586
Strom & Energievermarkter,017699305752
Strom & Energievermarkter,089120895286
Strom & Energievermarkter,0800724508012
Strom & Energievermarkter,062139999011
Strom & Energievermarkter,053829693003
Strom & Energievermarkter,089120895288
Strom & Energievermarkter,0405544484594
Strom & Energievermarkter,034125074154
Strom & Energievermarkter,030208475669
Strom & Energievermarkter,015217605749
Strom & Energievermarkter,015213677384
Strom & Energievermarkter,015212955874
Strom & Energievermarkter,040756749021
Strom & Energievermarkter,030994045554
Strom & Energievermarkter,020345160929
Strom & Energievermarkter,029352257
Strom & Energievermarkter,0525134880
Strom & Energievermarkter EPrimo,08914379931
Telecash Werbung,0180556622144
Telecash Werbung,0209956610
Telefonmarketing,0863640100
Telefonmarketing,03025555720729
Telefonmarketing,02347732291
Telefonmarketing,00448545085937
Telefonmarketing,0303001420
Telefonmarketing,022894131271
Telefonmarketing,02382760833
Telefonmarketing,08920302015
Telefonmarketing,09113837000
Telefonmarketing,071138010
Telefonmarketing,040835090349202
Telefonmarketing,04041924656
Telefonmarketing,0410299533000
Telefonmarketing,041029953305065
Telefonmarketing,045187929090
Telefonmarketing,00004968141097430
Telefonmarketing,032222134100
Telefonvermarkter,0020951955650
Telefonvermarkter,030201697059
Telefonvermarkter,03025557338
Telefonvermarkter,094625223
Telefonvermarkter,0345445040
Telefonvermarkter,0351213430
Telefonvermarkter,035186296345
Telefonvermarkter,036374360925
Telefonvermarkter,036374360926
Telefonvermarkter,036374360927
Telefonvermarkter,036374360928
Telefonvermarkter,0367154815
Telefonvermarkter,036715481609
Telefonvermarkter,07683869864
Telefonvermarkter,0408559990779
Telefonvermarkter,052196591418
Telefonvermarkter,0408559974479
Telefonvermarkter,03055544545
Telefonvermarkter,01721279077
Telefonvermarkter,015770931311
Telefonvermarkter,015207350010
Telefonvermarkter,02083866840
Telefonvermarkter,03863225529
Telefonvermarkter BauerMedia Grp,041813800449
Telefonvermarkter Alice,02311892427
Telefonvermarkter Auto,04446968490
Telefonvermarkter Auto,044469597387
Telefonvermarkter Avandoos UG,035186296346
Telefonvermarkter AVAS GmbH,039155721400
Telefonvermarkter Blindenwerkstatt,057666059399
Telefonvermarkter Büromöbel,0693339912429
Telefonvermarkter Dacharbeiten,036204723030
Telefonvermarkter Drucker,04028055680
Telefonvermarkter Drucker,040547410
Telefonvermarkter Drucker,040414353126
Telefonvermarkter GH-Verlag,034914338210
Telefonvermarkter GH-Verlag,034914338220
Telefonvermarkter Internet,038166007218
Telefonvermarkter Internet,038166007268
Telefonvermarkter Internet,0911676029
Telefonvermarkter Klicktel,039545838941
Telefonvermarkter Krankenkassen,03055579043
Telefonvermarkter Krankenkassen,073140711498
Telefonvermarkter Lionwin TV,[phone]
Telefonvermarkter Lottomax,[phone]
Telefonvermarkter Mobile,[phone]
Telefonvermarkter Mobile,[phone]
Telefonvermarkter Mobile,[phone]
Telefonvermarkter Mobile,[phone]
Telefonvermarkter Mobile,[phone]
Telefonvermarkter Primacall,[phone]
Telefonvermarkter Primacall,030206142380
Telefonvermarkter Primacall,03023472004
Telefonvermarkter Primacall,030221922280
Telefonvermarkter Primamobile,030206142381
Telefonvermarkter Primamobile,03028472468
Telefonvermarkter Reisen,03413553808848
Telefonvermarkter Reisen,034165050
Telefonvermarkter Reisen,015199367214
Telefonvermarkter Senioren,03716663746
Telefonvermarkter Senioren,022634796399
Telefonvermarkter Sky,0800000481122
Telefonvermarkter Sky,01793000333
Telefonvermarkter Sky,08999727960
Telefonvermarkter Textilreinigung,091189613387
Telefonvermarkter Tierfutter,036552788545
Telefonvermarkter Vamos Schuhversand,0180599007208
Telefonvermarkter Versicherung,0511123240
Telefonvermarkter Versicherung,061123680800
Telefonvermarkter Versicherung,08989355497
Telefonvermarkter Vodafon,08001721212
TRC Telemedia AG,051154488600
Umfrageagentur,0209956610
Umfrageagentur,020199985613
Umfrageagentur,020862809760
Umfrageagentur,030800927560
Verbraucherumfragen,00448545085937
Verbraucherumfragen,030666630
Verbraucherumfragen,0911881810
Verbraucherumfragen,0406921811
Verbraucherumfragen,06211233500
Verbraucherumfragen,0696100449928
Verbraucherumfragen,040699197100147
Verbraucherumfragen,040389072600
Verbraucherumfragen,0309915664
Verbraucherumfragen,032212287750
Verbraucherumfragen,034112477135
Verbraucherumfragen,034112477150
Verbraucherumfragen,034112477170
Verbraucherumfragen,034112477185
Verbraucherumfragen,034112477220
Verbraucherumfragen,034112477230
Verbraucherumfragen,036138039578
Verbraucherumfragen,03615849569
Verbraucherumfragen,0384122960
Verbraucherumfragen,05476919112
Verbraucherumfragen,05476919113
Verbraucherumfragen,06211233500
Verbraucherumfragen,06211816108
Verbraucherumfragen,07314001
Verbraucherumfragen,07131973883122
Verbraucherumfragen,069222214065
Verbraucherumfragen,03078783118
Verbraucherumfragen,038121000413
Verbraucherumfragen Bereich,034112477
Vorwahlbereich gesperrt: Albanien,00355
Vorwahlbereich gesperrt: Gibraltar,00350
Vorwahlbereich gesperrt: Luxemburg,00352
Vorwahlbereich gesperrt: Portugal,00351
Vorwahlbereiche gesperrt: 0230,0230
